id,quality_score
<urn:uuid:292db7f2-e2ec-4e0e-95bf-49152179a8a4>,0.45
<urn:uuid:ff099c06-2690-4303-8973-b781911c68e2>,0.35
<urn:uuid:5e70dabf-04e4-4cb0-8c35-9f83f6cafe43>,0.6
<urn:uuid:29eca6c5-d00c-4cbc-b4b9-bcaae194b14d>,0.7
d0dcd1da-496d-4b25-978c-de67baaa663d,0.6
<urn:uuid:e3ea0479-7d88-4410-8d88-708b6fe8ecc2>,0.6
2a68a15d-af4c-49a7-b876-bfefe59d9345,0.55
<urn:uuid:f934ee5f-1ade-4617-bd81-755fb579a41c>,0.5
<urn:uuid:2a16ae8c-b83b-48ea-a063-9fb256292339>,0.5
<urn:uuid:bec78b68-59dd-4c56-85a6-898ab0293a6a>,0.45
<urn:uuid:a98f0ace-5f99-43f9-9759-f20268b03dd8>,0.6
<urn:uuid:6193a90d-2f22-42e9-98f4-288661c3b0eb>,0.3
<urn:uuid:6b1c43f0-1b78-4a54-8540-1fe4ef457b84>,0.5
<urn:uuid:5c3bf3ad-163f-40c6-8900-a27377aaa561>,0.45
<urn:uuid:47cbab66-ed94-4aa6-a6b2-29e0e8c5b9f2>,0.45
<urn:uuid:5de0ca13-c319-41be-b2a3-5c5f95b1e586>,0.65
<urn:uuid:300fef3e-d755-4b37-87ca-13e9dc569a38>,0.55
<urn:uuid:78454bbf-b9ab-4ec8-a70a-13e7c21ec355>,0.35
<urn:uuid:5834e668-6a2b-47c1-a31a-c99ad52f0567>,0.2
<urn:uuid:cf959096-cc20-4fc8-874a-cd28c2d42d8f>,0.4
<urn:uuid:e367d8b4-775e-464a-a6ff-19d4b6e0b495>,0.35
<urn:uuid:ea74421b-26e8-4039-a07f-8addab99552d>,0.55
<urn:uuid:938a1c26-29e6-418d-87b0-fb7f75cd8be3>,0.39999999999999997
<urn:uuid:16f0344d-b7da-4628-bf07-8a8eb0dc00f4>,0.65
<urn:uuid:b5755b5e-5f87-4d40-9ba3-f6501a6b7c24>,0.5
<urn:uuid:1c256dd7-1b03-475a-a542-c9e91f270394>,0.3
282c99f3-62f5-438f-aba8-18fd9a0c9a0d,0.65
<urn:uuid:b5be1217-7f40-4684-aae1-d8437f4e471a>,0.55
<urn:uuid:9f372c69-d06f-4dba-9ed3-c27f2cd403e3>,0.55
<urn:uuid:14fb3ec5-ac91-4e06-86b6-5586c4d36e0e>,0.5
<urn:uuid:708b2dad-2962-424e-af08-364c0e03254d>,0.8500000000000001
83939499-9002-4a19-88b6-78ce1c05a10b,0.55
<urn:uuid:895c020d-a7c1-47dc-9cb8-ca8214d32bbe>,0.2
<urn:uuid:73000578-4198-4cde-b2ce-78495a0f2d50>,0.75
<urn:uuid:f6d771ce-e8c3-466e-9158-df3a48549043>,0.6
<urn:uuid:771d666e-83fd-4fdc-a9fc-30c8a8aaf348>,0.55
<urn:uuid:e0603f1a-ec55-4bb4-8ded-a179dc66b745>,0.6499999999999999
fb97d289-b831-4f34-be03-6c2238d8aee5,0.8
<urn:uuid:26ae69bf-2561-416f-92ed-1363bb719f11>,0.55
<urn:uuid:d20037eb-589d-4ca4-9c53-9f6f2ef5d2fa>,0.15000000000000002
<urn:uuid:560633c4-7317-45c4-ad34-efd06715674e>,0.4
52562849-2468-4b5c-85c5-fac2c7a7863a,0.65
<urn:uuid:b69956e5-ae6b-4e82-934f-224479e0c883>,0.75
<urn:uuid:92c3cab1-d340-42c6-b46a-bd7244b4b2a5>,0.2
<urn:uuid:4fcec19e-1104-4765-8285-4728f9e5fa39>,0.3
edf8da0d-0ec6-47ba-ac16-14f7b31d21be,0.55
<urn:uuid:8d119850-2f1e-4814-96fc-eaef8f21eb70>,0.4
af870a5b-ce0b-4ef1-91b0-6ab80e0e660e,0.4
<urn:uuid:1f13ca0c-d71b-47a6-a283-cc6ac84db663>,0.65
<urn:uuid:77132e4c-91c0-4fd7-95ce-9d3b004df53a>,0.25
<urn:uuid:e497b6cc-a001-41a5-a34e-d912192c5496>,0.55
<urn:uuid:7a9a5098-cd07-4db1-945d-55a996a62d25>,0.5
<urn:uuid:da050423-6ad2-4197-ac53-c17e6b7c6765>,0.15000000000000002
<urn:uuid:022978ff-64c0-4475-a728-59f4a0bee8c2>,0.15000000000000002
<urn:uuid:896f5a0e-a16e-414d-84c1-bb1987f99514>,0.8
<urn:uuid:1b68bc6c-e649-4a93-8d1c-0bce680ac959>,0.45
<urn:uuid:e976290c-a952-4b52-83eb-21f59498f261>,0.55
<urn:uuid:8abfb11a-08be-4feb-b5ad-d9dea7b141df>,0.35
<urn:uuid:ee70db43-a089-455a-9b4d-ad1efdb9bb14>,0.65
<urn:uuid:956d2469-50dd-44c4-b08f-ee32f42ae76d>,0.44999999999999996
<urn:uuid:500fb86b-6543-4dd9-a443-a40c8abdc8e8>,0.35
b3cc0681-9133-4bbe-a6f7-ec11a302961e,0.5
<urn:uuid:5a420e1a-bf75-4ddc-ae95-aba435098ecf>,0.45
<urn:uuid:7e105434-ce99-48ac-89e7-757deef7d6eb>,0.6
<urn:uuid:4f425f8f-1258-4b4f-838d-0c5cc579951d>,0.8
<urn:uuid:d71ab83f-abe6-464b-b49b-89c2e14265e6>,0.5
<urn:uuid:14abcc4d-90c5-4d75-b2bd-1877ef3c30f4>,0.55
<urn:uuid:92d4d84c-b51a-4ce2-b0ca-dc1c2869712b>,0.15
<urn:uuid:9129d5a5-e571-4d7c-bed4-9d474bb3e7e4>,0.55
203c3587-6fd2-4500-b880-2d8fef454e69,0.65
<urn:uuid:4a75f354-be6b-4a5c-8eec-999dea9a93af>,0.25
<urn:uuid:9d463421-67f0-493d-a23e-af989e4716ad>,0.25
<urn:uuid:a40c2e15-6d9a-4770-b2b0-827d9aa29f4a>,0.6000000000000001
<urn:uuid:75e1c32a-ea22-42f3-b437-d161343b5ca6>,0.8
accdd3eb-887c-418b-99ac-05bb1272f348,0.30000000000000004
<urn:uuid:cf3c7e79-45ec-4e36-9c57-9b6737249243>,0.1
<urn:uuid:f7585a55-9db6-451a-9d11-12aca3136fb7>,0.5
<urn:uuid:baa0dbea-57c2-4c86-a45c-887d1b71e5e4>,0.2
fceb6b1c-c351-4715-9e08-51b74a70ec8a,0.6000000000000001
<urn:uuid:881a01f7-dd93-4179-9cd1-4f7079973d2d>,0.5
<urn:uuid:c606283d-7b28-46e8-8c30-475589159d2b>,0.35
<urn:uuid:f01f9f61-260f-4118-9d36-77aac0f012ed>,0.30000000000000004
<urn:uuid:397affa6-3f04-448a-b893-6914dfe043f4>,0.65
<urn:uuid:39fc15d5-ad83-4578-8842-9d15ed201efc>,0.5
<urn:uuid:96df6854-f219-43f0-b730-beea196604e0>,0.5
<urn:uuid:73fd544e-3e37-4fcf-a013-0375a0cba2c8>,0.75
<urn:uuid:f500c2e2-f79e-4a08-968e-4b813dc81c02>,0.05
<urn:uuid:f0d788b0-2585-4c99-bb9e-1a2cf3954038>,0.55
<urn:uuid:0a272683-1ccf-4f6f-a11b-e208983c255f>,0.2
3f9e4744-a1cd-4424-bfc8-950e93dff907,0.6499999999999999
<urn:uuid:5431c4fa-961b-4422-9467-2da7673e37f9>,0.4
6239955d-3591-48ee-ba73-cdc588d98a7e,0.55
<urn:uuid:f158d201-f635-4e71-a226-12c6861623df>,0.2
<urn:uuid:bb2087b1-2273-4694-8fe6-a0b46d16eb25>,0.35
<urn:uuid:2df2d767-c4a8-4507-9544-8176dcc5c57c>,0.75
