id;quality_score;content_integrity;content_ratio;content_length;one_sentence_description;content_type;business_sector;technical_content;information_density;content_quality;audience_level;commercial_bias;time_sensitivity;content_safety;educational_value;reasoning_indicators;pii_presence;regional_relevance;country_relevance;full_doc_lid_score;full_doc_lid;duplicate_count;minhash_cluster_size
<urn:uuid:2de8dba0-b615-47e7-a7e3-420d79c3480f>;0.5;complete;complete_content;brief;A proposed control plan checklist for a supplementary building, detailing compliance with Swedish construction regulations.;['procedural' 'specification_standard' 'legal_document'];['real_estate_construction' 'government_public'];['engineering'];dense;excellent;expert;none;slowly_changing;safe;minimal;basic_reasoning;no_pii;['european'];['sweden'];1.000007152557373;swe_Latn;6;1
<urn:uuid:a4ac959f-2df4-4dcd-a25f-aed63b4a6a75>;0.65;complete;complete_content;moderate;"A 2008 statement from the ";['opinion_editorial' 'press_release'];['nonprofit_ngo'];['non_technical'];dense;excellent;advanced;none;slowly_changing;safe;basic;explanatory;no_pii;['european'];['sweden'];1.0000091791152954;swe_Latn;0;1
<urn:uuid:e6d731de-ce0c-4701-9c58-e6a234a85fe8>;0.55;complete;complete_content;moderate;A Swedish energy report analyzes a building's energy declaration and provides recommendations for efficiency improvements.;['analytical' 'instructional' 'technical_documentation'];['energy_utilities' 'real_estate_construction'];['engineering' 'basic_technical'];adequate;good;general;moderate;slowly_changing;safe;moderate;explanatory;no_pii;['european'];['sweden'];1.0000089406967163;swe_Latn;0;1
eb6a030d-9831-4ebd-94f9-0e02474d481e;0.8;complete;complete_content;substantial;Historical overview of Stockholm's urban parks, detailing management, planning, and maintenance from the early 20th century to 1951.;['analytical' 'reference' 'structured_data'];['government_public' 'real_estate_construction' 'environmental_services'];['data_heavy' 'basic_technical'];dense;excellent;advanced;none;evergreen;safe;high;analytical;no_pii;['european'];['sweden'];1.0000097751617432;swe_Latn;0;1
<urn:uuid:d05256bf-6223-4589-a06c-57f9c49a96cb>;0.55;complete;complete_content;substantial;Quarterly financial report for Glycorex Transplantation AB covering sales, results, and market developments for Q1 2024.;['analytical' 'press_release' 'structured_data'];['pharmaceutical_biotech' 'healthcare_medical'];['scientific' 'data_heavy'];dense;excellent;expert;moderate;time_sensitive;safe;moderate;analytical;no_pii;['european' 'global'];"['sweden' 'germany' 'austria' 'denmark' 'spain' 'india' 'mexico'
 'south_africa' 'united_kingdom' 'united_states']";1.000008463859558;swe_Latn;1;1
<urn:uuid:3fb7107d-4414-4e90-beb4-0483fdfebff7>;0.25;fragment;complete_content;minimal;Fragment of a Swedish event report listing categories and results for a local rowing competition.;['structured_data'];['general_interest'];['non_technical'];thin;poor;general;none;time_sensitive;safe;none;none;contains_pii;['european'];['sweden'];0.9999752044677734;swe_Latn;0;1
<urn:uuid:dba92292-0bd5-4928-8f65-243db957dca9>;0.05;severely_degraded;minimal_content;minimal;Corrupted text with no identifiable topic or meaningful content.;['boilerplate'];['legal_services' 'insurance_industry'];['non_technical'];empty;unacceptable;general;none;evergreen;safe;none;none;no_pii;['european'];['sweden'];0.9563177227973938;swe_Latn;0;1
<urn:uuid:d1c4bd16-8b8f-4947-8ccc-b01263e23a67>;0.8;complete;mostly_content;moderate;Article summarizing research on the challenges and benefits of reusing technology in product development.;['analytical' 'news_report'];"['academic_research' 'manufacturing_industrial' 'aerospace_defense'
 'automotive_industry' 'consulting_professional']";['basic_technical'];dense;good;advanced;minimal;slowly_changing;safe;moderate;analytical;no_pii;['european'];['sweden'];1.0000090599060059;swe_Latn;4;1
<urn:uuid:22533cc7-e9c3-47a3-a9d8-a7f847450dd3>;0.39999999999999997;complete;complete_content;minimal;Sales listing for a used Audi Q3 including specifications, price, and leasing options.;['transactional' 'structured_data'];['automotive_industry' 'retail_commerce'];['non_technical'];dense;adequate;general;pure_marketing;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9982019066810608;swe_Latn;0;1
<urn:uuid:3b1d6bbf-ace0-40e3-9723-6c9f7c0001e6>;0.55;complete;complete_content;brief;A personal account of a woman's journey with Alfa-1 antitrypsin deficiency and her subsequent career ambitions.;['conversational' 'opinion_editorial'];['healthcare_medical' 'insurance_industry' 'nonprofit_ngo'];['basic_technical'];adequate;good;general;none;slowly_changing;safe;basic;explanatory;contains_pii;['european'];['sweden'];1.0000100135803223;swe_Latn;0;1
7fbddef1-86dc-42b6-839e-f1aa3bae208a;0.5;complete;complete_content;substantial;Official minutes from a Perstorp municipal council meeting detailing decisions on various local administrative matters.;['legal_document' 'procedural'];['government_public'];['non_technical'];dense;excellent;expert;none;time_sensitive;safe;minimal;explanatory;no_pii;['european'];['sweden'];1.000009536743164;swe_Latn;1;1
<urn:uuid:ddb722e9-0f51-4bd6-a4ca-eef1f2aaf13a>;0.25;fragment;mostly_content;moderate;A fragmented collection of unrelated Swedish texts about various topics including history, literature, and gardening.;['reference' 'instructional' 'transactional'];"['general_interest' 'media_entertainment' 'agriculture_food'
 'retail_commerce']";['non_technical'];thin;poor;general;moderate;evergreen;safe;minimal;none;no_pii;['european' 'middle_eastern' 'north_american'];"['sweden' 'israel' 'palestine' 'united_states' 'russia' 'brazil' 'china'
 'italy' 'ukraine']";1.0000072717666626;swe_Latn;0;1
<urn:uuid:753a7d41-60d7-47b0-b58b-f350e606b35d>;0.7;mostly_complete;complete_content;moderate;A student paper in Swedish analyzing the life and career of Wolfgang Amadeus Mozart, focusing on his upbringing and later struggles.;['analytical' 'instructional'];['education_sector' 'academic_research'];['non_technical'];adequate;adequate;youth;none;evergreen;safe;moderate;explanatory;no_pii;['european'];['austria' 'germany' 'italy' 'france' 'united_kingdom'];1.0000087022781372;swe_Latn;1;1
<urn:uuid:84c37be5-6284-44d6-b472-0cf4f6e61f10>;0.35;fragment;mostly_content;minimal;Presentation slides outlining a Swedish government program for social entrepreneurship and innovation.;['analytical'];['government_public' 'nonprofit_ngo'];['non_technical'];thin;poor;general;none;slowly_changing;safe;minimal;minimal;no_pii;['european'];['sweden'];0.999991774559021;swe_Latn;0;1
<urn:uuid:1badfdcd-ee2c-4e2d-bac4-d7f029891ceb>;0.45;complete;complete_content;substantial;Official minutes from the Gllivare municipal council meeting covering financials, planning, and corporate governance.;['legal_document' 'procedural'];"['government_public' 'energy_utilities' 'real_estate_construction'
 'mining_resources']";['non_technical'];dense;excellent;expert;none;evergreen;safe;minimal;explanatory;no_pii;['european'];['sweden'];1.0000033378601074;swe_Latn;0;1
<urn:uuid:f55ada75-c40b-42ec-8e68-7786b28384fb>;0.39999999999999997;complete;complete_content;moderate;Course evaluation report for a microprocessor and computer systems course, detailing student feedback and suggested improvements.;['analytical' 'review_critique' 'structured_data'];['education_sector' 'technology_software' 'hardware_electronics'];['engineering' 'basic_technical'];dense;good;advanced;none;regularly_updating;safe;basic;explanatory;contains_pii;['european'];['sweden'];1.0000097751617432;swe_Latn;0;1
<urn:uuid:c25a7e93-c126-42d9-9099-ac41953e68bf>;0.2;fragment;mixed_content;moderate;A collection of descriptions, reviews, and purchase links for the Swedish grammar book 'Syntaxboken'.;['transactional' 'review_critique' 'reference'];['education_sector' 'retail_commerce'];['non_technical'];thin;adequate;advanced;heavy;slowly_changing;safe;minimal;none;no_pii;['european'];['sweden' 'finland' 'norway' 'germany'];0.9998544454574585;swe_Latn;0;1
<urn:uuid:1823ac66-001a-4e64-9437-f3de345f70b2>;0.45;fragment;complete_content;minimal;Title for a program discussing how politicians manage social services.;['news_report'];['government_public'];['non_technical'];dense;adequate;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9998149275779724;swe_Latn;1;1
<urn:uuid:11035fea-a024-40f5-8deb-b4cf76319ea7>;0.55;complete;complete_content;brief;Official commentary from the Swedish Chamber of Commerce regarding guidance on applying the Statistics Act.;['opinion_editorial' 'legal_document'];['government_public' 'consulting_professional'];['non_technical'];dense;excellent;expert;none;slowly_changing;safe;minimal;basic_reasoning;no_pii;['european'];['sweden'];1.0000075101852417;swe_Latn;2;1
<urn:uuid:05f0d861-070a-43f5-9bf7-bfe2b3d9485e>;0.45;complete;complete_content;moderate;Safety Data Sheet for OTTO Siloxan 290 L, a chemical product used as a fuel for fire protection systems.;['technical_documentation' 'legal_document' 'reference'];"['chemicals_materials' 'manufacturing_industrial'
 'real_estate_construction' 'transportation_logistics']";['scientific' 'data_heavy'];dense;excellent;expert;none;slowly_changing;safe;basic;explanatory;no_pii;['european'];['supranational'];0.9999890327453613;swe_Latn;0;1
<urn:uuid:18bf0b28-38b3-43f8-af84-b244e2e75d66>;0.44999999999999996;fragment;complete_content;minimal;Definition of risk analysis formula using a scale for likelihood and consequence.;['reference' 'instructional'];['consulting_professional' 'financial_services'];['basic_technical'];dense;adequate;general;none;evergreen;safe;basic;minimal;no_pii;['culturally_neutral'];['none'];0.9998834133148193;swe_Latn;0;1
<urn:uuid:cb163fd6-0fd6-46ef-8a3a-3e755a94f5f1>;0.5;complete;complete_content;brief;Privacy policy for the Swedish association Midsommarg5rden detailing personal data handling according to Swedish law.;['boilerplate' 'legal_document'];['nonprofit_ngo'];['non_technical'];dense;good;general;none;slowly_changing;safe;basic;basic_reasoning;no_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:18ffcd4d-fe43-42da-8467-e5c84dce0a58>;0.65;complete;complete_content;brief;Press release announcing that Pulsen Production has obtained ISO certification for quality, environment, and information security.;['press_release' 'news_report'];['technology_software' 'consulting_professional'];['basic_technical'];adequate;good;general;heavy;time_sensitive;safe;basic;explanatory;no_pii;['european'];['sweden'];1.0000085830688477;swe_Latn;0;1
<urn:uuid:292f106d-05c5-4279-a29d-98a02076a3fe>;0.2;mostly_complete;mostly_content;moderate;Feature article about the renovation of a historic family estate in Ankarsrum, Sweden.;['news_report'];['real_estate_construction' 'general_interest'];['non_technical'];moderate;poor;general;moderate;slowly_changing;safe;basic;minimal;contains_pii;['european'];['sweden'];1.000006079673767;swe_Latn;0;1
<urn:uuid:60ccd1e1-a7ec-4809-8070-7f0f2bcd8875>;0.2;fragment;complete_content;minimal;A list of Swedish parish register categories for various historical districts.;['structured_data'];['government_public' 'general_interest'];['non_technical'];dense;adequate;general;none;evergreen;safe;none;none;no_pii;['european'];['sweden'];0.9997897744178772;swe_Latn;0;1
<urn:uuid:3067cd86-9893-4700-81a0-3677f3dc2ced>;0.25;fragment;complete_content;minimal;Fragment listing course credits and prerequisites for a Swedish natural sciences program.;['structured_data' 'reference'];['education_sector'];['non_technical'];dense;adequate;general;none;slowly_changing;safe;minimal;none;no_pii;['european'];['sweden'];0.9997614026069641;swe_Latn;0;1
e81a0c71-af3f-4315-bc6a-3a2485372dc4;0.55;complete;complete_content;substantial;The 2022 sustainability report for the Polarbrdskoncernen food and property company.;['analytical' 'boilerplate' 'structured_data'];['food_beverage_hospitality' 'real_estate_construction' 'energy_utilities'];['basic_technical'];dense;excellent;advanced;moderate;regularly_updating;safe;moderate;analytical;contains_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:23a68213-8715-408d-b276-d3ae59197238>;0.45;complete;complete_content;moderate;Official document outlining the twelve principles of Anonyma Nikotinister, the Swedish chapter of Alcoholics Anonymous.;['boilerplate' 'reference'];['nonprofit_ngo' 'healthcare_medical'];['non_technical'];dense;good;general;none;evergreen;safe;basic;explanatory;no_pii;['european'];['sweden'];0.9999822378158569;swe_Latn;2;1
<urn:uuid:5cdef9e3-fa15-41df-bc18-0a0a4ee0476a>;0.3;fragment;complete_content;minimal;A list of street names and addresses in the Grovtv  area of Karlskrona, Sweden.;['structured_data'];['other'];['non_technical'];dense;adequate;general;none;slowly_changing;safe;none;none;contains_pii;['european'];['sweden'];0.9997188448905945;swe_Latn;2;1
<urn:uuid:0143a107-14ef-45ed-846a-78ef8224e0e1>;0.4;fragment;complete_content;minimal;Historical fragment listing an ancient mill site and property ownership in                                                                                                                              ;['structured_data'];['government_public' 'general_interest'];['non_technical'];empty;unacceptable;general;none;evergreen;safe;none;none;no_pii;['european'];['sweden'];0.9440258741378784;swe_Latn;0;1
<urn:uuid:91531c8d-e3d6-405a-a1a9-b7fdd76fda06>;0.6000000000000001;complete;complete_content;substantial;A Swedish government guide explaining how to apply for agricultural subsidies online via the SAM Internet system.;['instructional' 'procedural' 'technical_documentation'];['government_public' 'agriculture_food'];['basic_technical'];dense;excellent;general;none;time_sensitive;safe;high;explanatory;no_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;2
<urn:uuid:9ad7f68e-1da4-4ec7-bf16-f6a410289f54>;0.6;complete;complete_content;substantial;Follow-up report on the 2014 implementation of rebro Municipality's Nature Plan, analyzing progress and proposing future actions.;['analytical' 'legal_document'];['government_public' 'environmental_services'];['scientific' 'data_heavy'];dense;excellent;advanced;none;regularly_updating;safe;basic;analytical;no_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;3;2
